なる,と訊かれれば、お手上げするしかなかったのだが、しかしなんでも知ってるおねーさんは、 「…………」 　と、更_____追及をするでもなく、しかして感想を述べるでもなく、口元に手を当て、静かに考え込むような仕草を見せた。 　,なる[ナル]
サブ,モーリス・ルブランの小説のタイトルは、確か『３１３』だったかな」 「わざわざ裏面に書かれていることから、暗号ではなく、ヒントとなる_____キーだと解釈すべきだそうです……、単純に、順番を示しているんじゃないかと」 「順番。,サブ[サブ]
奇病,まあ、女子生徒達の関係者（主に家族か）が、変に情報を共有してしまえば、それが大騒ぎに繫がりかねない──あくまでそれぞれを『原因不明の_____』として、個別に扱うことで、プライバシー保護の名目で、総毛立つほど恐るべき怪奇現象を、パニックを避けて秘密裏に処理できるわけだ。 　,奇病[き‐びょう]
侮れる,「そこまで十秒で解読したと言うのなら、最近の大学生も_____ないね。,侮れる[あなど・る]
おなじみ,ウノで_____」 「ウノで_____かどうかはわかりませんが」 『６』と『９』だ。 　,おなじみ[お‐なじみ]
朗報,こちらではひとつ不都合が起こったので、_____が欲しい」 「へえ。,朗報[ろう‐ほう]
フレキシブル,006 　命日子に、お礼にお茶でもおごろうかと言ったのだけれど、次の講義があるからと丁重に断られた──次の講義があるのは僕も同じだったが、しかし僕は命日子と違って、_____だ。,フレキシブル[フレキシブル]
買い被る,あまりおねーさんを_____ないでくれるかな、若者に失望されるのは辛いんだ。『,買い被る[かい‐かぶ・る]
勿体ぶる,分解すると、『Ｂ』と『Ｑ』に、スリーセブンが挟まれているという構造なわけですが、では、このアルファベットの『Ｂ』と『Ｑ』に共通する特徴はなんでしょうか──なんて、臥煙さん相手に_____ても始まりませんよね」 「いや、楽しんでいるよ。,勿体ぶる[もったい‐ぶ・る]
を,『Ｄ／Ｖ／Ｓ』は、ひょっとして専門家の使う専門用語なのだろうか……、たとえば『ドラキュラ・ヴァンパイア・死なない』の略とか……、そんな馬鹿なこと_____考えた僕_____窘めるように、 「略語は略語でも、これはイニシャルだよ、こよみん」 　と、臥煙さんは言った。 ,を[を]
サブキーだ,モーリス・ルブランの小説のタイトルは、確か『３１３』だったかな」 「わざわざ裏面に書かれていることから、暗号ではなく、ヒントとなる_____と解釈すべきだそうです……、単純に、順番を示しているんじゃないかと」 「順番。,サブキーだ[サブ]
略語,『Ｄ／Ｖ／Ｓ』は、ひょっとして専門家の使う専門用語なのだろうか……、たとえば『ドラキュラ・ヴァンパイア・死なない』の略とか……、そんな馬鹿なことを考えた僕を窘めるように、 「_____は_____でも、これはイニシャルだよ、こよみん」 　と、臥煙さんは言った。 ,略語[りゃく‐ご]
素因数分解,「暗号学の専攻を希望していると言っても、あくまでその友人は、僕と同じ数学科の大学生ですから、こうした数字の並びを見てみれば、_____したくなるのが性だそうでしてね」 「厄介な性だね」 「ええ。,素因数分解[そいんすう‐ぶんかい]
またぐ,どころか、学年を_____で生徒名を把握しているほど、学校になじんでもいなかった……、現二年生ということは、僕が三年生のときの一年生か。 　,またぐ[マタイ]
道しるべ,僕が遥々大学まで出向いて、友人を煩わせてまで得てきた情報よりも、よっぽど具体的で、よっぽど事件解決への_____となりそうな手がかりなのだが……。 ,道しるべ[みち‐みち・し]
請け合う,母親に似て社交的なあの子なら、現役の後輩をまさかひとりも知らないってことはないだろう──できれば、全部員のリストが欲しいところだね」 「了解です」 　と、_____たものの、気が重いのは否めなかった。,請け合う[うけ‐あ・う]
偽名,私は駿河には、もう関わるべきじゃあないからね」 　それがつまり、『こよみんにあらかじめ声をかけておいてよかった』という前言の意味だろう……、以前、怪異絡み、それも吸血鬼絡みの事件で、神原の『左腕』の力を借りざるを得なかったときも、臥煙さんは_____を名乗っていたくらいだ。 　,偽名[ぎ‐めい]
